id,code,language,name,series_type,official_series_id,release_date,card_count,cover_image,created_at,updated_at
1,OP-14,jp,ブースターパック 蒼海の七傑【OP-14】,booster,550114,,,,2026-02-15 13:24:11.165605,2026-02-15 13:24:11.165609
2,PRB-02,jp,プレミアムブースター ONE PIECE CARD THE BEST vol.2【PRB-02】,premium,550302,,,,2026-02-15 13:24:37.311479,2026-02-15 13:24:37.311482
3,PRB-01,jp,プレミアムブースター ONE PIECE CARD THE BEST【PRB-01】,premium,550301,,,,2026-02-15 13:24:44.344732,2026-02-15 13:24:44.344736
4,EB-04,jp,エクストラブースター EGGHEAD CRISIS【EB-04】,extra,550204,,,,2026-02-15 13:24:52.397221,2026-02-15 13:24:52.397224
5,EB-03,jp,エクストラブースター ONE PIECE Heroines Edition【EB-03】,extra,550203,,,,2026-02-15 13:24:58.397864,2026-02-15 13:24:58.397867
6,EB-02,jp,エクストラブースター Anime 25th collection【EB-02】,extra,550202,,,,2026-02-15 13:25:04.436015,2026-02-15 13:25:04.436018
7,EB-01,jp,エクストラブースター メモリアルコレクション【EB-01】,extra,550201,,,,2026-02-15 13:25:10.492744,2026-02-15 13:25:10.492748
8,OP-13,jp,ブースターパック 受け継がれる意志【OP-13】,booster,550113,,,,2026-02-15 13:25:16.370771,2026-02-15 13:25:16.370774
9,OP-12,jp,ブースターパック 師弟の絆【OP-12】,booster,550112,,,,2026-02-15 13:25:22.606510,2026-02-15 13:25:22.606513
10,OP-11,jp,ブースターパック 神速の拳【OP-11】,booster,550111,,,,2026-02-15 13:25:28.756157,2026-02-15 13:25:28.756161
11,OP-10,jp,ブースターパック 王族の血統【OP-10】,booster,550110,,,,2026-02-15 13:25:34.943773,2026-02-15 13:25:34.943777
12,OP-09,jp,ブースターパック 新たなる皇帝【OP-09】,booster,550109,,,,2026-02-15 13:25:42.700566,2026-02-15 13:25:42.700569
